Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 1     atomar -> NUMBER
Rule 2     atomar -> FLOAT
Rule 3     atomar -> IDENTIFIER
Rule 4     arithmetic_expression -> LPAREN expression RPAREN
Rule 5     expression -> arithmetic_expression
Rule 6     expression -> comparison
Rule 7     arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression
Rule 8     arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression
Rule 9     arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression
Rule 10    arithmetic_expression -> arithmetic_expression DIVIDE arithmetic_expression
Rule 11    arithmetic_expression -> arithmetic_expression DIVIDE_CEIL arithmetic_expression
Rule 12    arithmetic_expression -> arithmetic_expression DIVIDE_FLOOR arithmetic_expression
Rule 13    arithmetic_expression -> arithmetic_expression MOD arithmetic_expression
Rule 14    arithmetic_expression -> arithmetic_expression EXP arithmetic_expression
Rule 15    arithmetic_expression -> arithmetic_expression AND arithmetic_expression
Rule 16    arithmetic_expression -> arithmetic_expression OR arithmetic_expression
Rule 17    arithmetic_expression -> arithmetic_expression XOR arithmetic_expression
Rule 18    arithmetic_expression -> arithmetic_expression POWER arithmetic_expression
Rule 19    arithmetic_expression -> NOT arithmetic_expression
Rule 20    arithmetic_expression -> MINUS arithmetic_expression
Rule 21    arithmetic_expression -> PLUS arithmetic_expression
Rule 22    arithmetic_expression -> arithmetic_expression IMAG
Rule 23    arithmetic_expression -> atomar
Rule 24    comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain
Rule 25    comparison -> arithmetic_expression comparison_op arithmetic_expression
Rule 26    comparison_chain -> comparison_op arithmetic_expression comparison_chain
Rule 27    comparison_chain -> comparison_op arithmetic_expression
Rule 28    comparison_op -> GREATER_THAN
Rule 29    comparison_op -> SMALLER_THAN
Rule 30    comparison_op -> UNEQUALS
Rule 31    comparison_op -> EQUALS
Rule 32    comparison_op -> SMALLER_EQUALS
Rule 33    comparison_op -> GREATER_EQUALS
Rule 34    expression -> IDENTIFIER ASSIGN expression
Rule 35    expression -> IDENTIFIER PLUSASSIGN expression
Rule 36    expression -> IDENTIFIER MINUSASSIGN expression
Rule 37    expression -> IDENTIFIER TIMESASSIGN expression
Rule 38    expression -> IDENTIFIER POWERASSIGN expression
Rule 39    expression -> IDENTIFIER DIVIDEASSIGN expression
Rule 40    expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression
Rule 41    expression -> IDENTIFIER DIVIDE_CEILASSIGN expression
Rule 42    expression -> IDENTIFIER GREATER_THANASSIGN expression
Rule 43    expression -> IDENTIFIER SMALLER_THANASSIGN expression
Rule 44    expression -> IDENTIFIER GREATER_EQUALSASSIGN expression
Rule 45    expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression
Rule 46    expression -> IDENTIFIER EQUALSASSIGN expression
Rule 47    expression -> IDENTIFIER UNEQUALSASSIGN expression
Rule 48    expression -> IDENTIFIER ANDASSIGN expression
Rule 49    expression -> IDENTIFIER ORASSIGN expression
Rule 50    expression -> IDENTIFIER XORASSIGN expression
Rule 51    expression -> IDENTIFIER EXPASSIGN expression
Rule 52    expression -> IDENTIFIER MODASSIGN expression
Rule 53    sequence -> BEGIN statements END
Rule 54    sequence -> BEGIN statements SEMICOLON END
Rule 55    statement -> expression
Rule 56    statement -> sequence
Rule 57    statement -> if_statement
Rule 58    statement -> while_statement
Rule 59    statement -> loop_statement
Rule 60    statement -> function
