Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 1     atomar -> NUMBER
Rule 2     atomar -> FLOAT
Rule 3     atomar -> IDENTIFIER
Rule 4     arithmetic_expression -> LPAREN arithmetic_expression RPAREN
Rule 5     arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression
Rule 6     arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression
Rule 7     arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression
Rule 8     arithmetic_expression -> arithmetic_expression DIVIDE arithmetic_expression
Rule 9     arithmetic_expression -> arithmetic_expression DIVIDE_CEIL arithmetic_expression
Rule 10    arithmetic_expression -> arithmetic_expression DIVIDE_FLOOR arithmetic_expression
Rule 11    arithmetic_expression -> arithmetic_expression MOD arithmetic_expression
Rule 12    arithmetic_expression -> arithmetic_expression EXP arithmetic_expression
Rule 13    arithmetic_expression -> arithmetic_expression AND arithmetic_expression
Rule 14    arithmetic_expression -> arithmetic_expression OR arithmetic_expression
Rule 15    arithmetic_expression -> arithmetic_expression XOR arithmetic_expression
Rule 16    arithmetic_expression -> arithmetic_expression POWER arithmetic_expression
Rule 17    arithmetic_expression -> atomar
Rule 18    arithmetic_expression -> NOT arithmetic_expression
Rule 19    arithmetic_expression -> MINUS arithmetic_expression
Rule 20    arithmetic_expression -> PLUS arithmetic_expression
Rule 21    expression -> arithmetic_expression IMAG
Rule 22    expression -> arithmetic_expression comparison_op arithmetic_expression comparison_chain
Rule 23    expression -> arithmetic_expression comparison_op arithmetic_expression
Rule 24    comparison_chain -> comparison_op arithmetic_expression comparison_chain
Rule 25    comparison_chain -> comparison_op arithmetic_expression
Rule 26    comparison_op -> GREATER_THAN
Rule 27    comparison_op -> SMALLER_THAN
Rule 28    comparison_op -> UNEQUALS
Rule 29    comparison_op -> EQUALS
Rule 30    comparison_op -> SMALLER_EQUALS
Rule 31    comparison_op -> GREATER_EQUALS
Rule 32    expression -> IDENTIFIER ASSIGN expression
Rule 33    expression -> IDENTIFIER ASSIGN arithmetic_expression
Rule 34    expression -> IDENTIFIER PLUSASSIGN expression
Rule 35    expression -> IDENTIFIER MINUSASSIGN expression
Rule 36    expression -> IDENTIFIER TIMESASSIGN expression
Rule 37    expression -> IDENTIFIER POWERASSIGN expression
Rule 38    expression -> IDENTIFIER DIVIDEASSIGN expression
Rule 39    expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression
Rule 40    expression -> IDENTIFIER DIVIDE_CEILASSIGN expression
Rule 41    expression -> IDENTIFIER GREATER_THANASSIGN expression
Rule 42    expression -> IDENTIFIER SMALLER_THANASSIGN expression
Rule 43    expression -> IDENTIFIER GREATER_EQUALSASSIGN expression
Rule 44    expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression
Rule 45    expression -> IDENTIFIER EQUALSASSIGN expression
Rule 46    expression -> IDENTIFIER UNEQUALSASSIGN expression
Rule 47    expression -> IDENTIFIER ANDASSIGN expression
Rule 48    expression -> IDENTIFIER ORASSIGN expression
Rule 49    expression -> IDENTIFIER XORASSIGN expression
Rule 50    expression -> IDENTIFIER EXPASSIGN expression
Rule 51    expression -> IDENTIFIER MODASSIGN expression
Rule 52    expression -> IDENTIFIER PLUSASSIGN arithmetic_expression
Rule 53    expression -> IDENTIFIER MINUSASSIGN arithmetic_expression
Rule 54    expression -> IDENTIFIER TIMESASSIGN arithmetic_expression
Rule 55    expression -> IDENTIFIER POWERASSIGN arithmetic_expression
