Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 1     atomar -> NUMBER
Rule 2     atomar -> FLOAT
Rule 3     atomar -> STRING
Rule 4     atomar -> IDENTIFIER
Rule 5     atomar -> LPAREN expression RPAREN
Rule 6     expression -> expression PLUS expression
Rule 7     expression -> expression MINUS expression
Rule 8     expression -> expression TIMES expression
Rule 9     expression -> expression DIVIDE expression
Rule 10    expression -> expression DIVIDE_CEIL expression
Rule 11    expression -> expression DIVIDE_FLOOR expression
Rule 12    expression -> expression MOD expression
Rule 13    expression -> expression EXP expression
Rule 14    expression -> expression AND expression
Rule 15    expression -> expression OR expression
Rule 16    expression -> expression XOR expression
Rule 17    expression -> expression POWER expression
Rule 18    expression -> NOT expression
Rule 19    expression -> MINUS expression
Rule 20    expression -> PLUS expression
Rule 21    expression -> expression IMAG
Rule 22    expression -> atomar
Rule 23    comparison -> expression comparison_op expression
Rule 24    comparison -> comparison comparison_op expression
Rule 25    expression -> comparison
Rule 26    comparison_op -> GREATER_THAN
Rule 27    comparison_op -> SMALLER_THAN
Rule 28    comparison_op -> UNEQUALS
Rule 29    comparison_op -> EQUALS
Rule 30    comparison_op -> SMALLER_EQUALS
Rule 31    comparison_op -> GREATER_EQUALS
Rule 32    expression -> IDENTIFIER ASSIGN expression
Rule 33    expression -> IDENTIFIER PLUS_ASSIGN expression
Rule 34    expression -> IDENTIFIER MINUS_ASSIGN expression
Rule 35    expression -> IDENTIFIER TIMES_ASSIGN expression
Rule 36    expression -> IDENTIFIER POWER_ASSIGN expression
Rule 37    expression -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 38    expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
Rule 39    expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression
Rule 40    expression -> IDENTIFIER GREATER_THAN_ASSIGN expression
Rule 41    expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression
Rule 42    expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression
Rule 43    expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression
Rule 44    expression -> IDENTIFIER EQUALS_ASSIGN expression
Rule 45    expression -> IDENTIFIER UNEQUALS_ASSIGN expression
Rule 46    expression -> IDENTIFIER AND_ASSIGN expression
Rule 47    expression -> IDENTIFIER OR_ASSIGN expression
Rule 48    expression -> IDENTIFIER XOR_ASSIGN expression
Rule 49    expression -> IDENTIFIER EXP_ASSIGN expression
Rule 50    expression -> IDENTIFIER MOD_ASSIGN expression
Rule 51    sequence -> BEGIN statements END
Rule 52    sequence -> BEGIN statements SEMICOLON END
Rule 53    expression -> sequence
Rule 54    statement -> expression
Rule 55    statements -> statements SEMICOLON statement
Rule 56    statements -> statement
Rule 57    if_statement -> IF expression THEN statements DOT
Rule 58    if_statement -> IF expression THEN statements else_elif_body DOT
Rule 59    else_elif_body -> ELIF IF expression THEN statements else_elif_body
Rule 60    else_elif_body -> ELSE statements
Rule 61    expression -> if_statement
Rule 62    while_statement -> WHILE expression THEN statements DOT
Rule 63    expression -> while_statement
Rule 64    loop_statement -> LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
Rule 65    interval -> OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 66    interval -> CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 67    interval -> OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
